"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1783358556504568145","Thu Apr 25 05:44:23 +0000 2024","0","@ahncool_ Sbnrnya msh berkaitan si bang cuman klo tujuan'y mencegah stunting di usia dewasa itu telat mungkin lebih tepat'y memperbaiki nutrisi biar ga kurang gizi/malnutrisi","1783371457617392062","","ahncool_","in","","0","0","0","https://twitter.com/yeteuraa/status/1783371457617392062","1141355956795666432","yeteuraa"
"1783323797460046264","Thu Apr 25 02:35:01 +0000 2024","0","remaja perempuan setiap posyandu dimonitor siklus haidnya lingkar lengannya biar tau apakah dia kurang gizi. calon ibu yg kurang gizi itu kemungkinan anaknya stunting tinggi vice versa","1783323800060477618","","ricecakekw","in","stress","0","1","0","https://twitter.com/ricecakekw/status/1783323800060477618","1228979126469459968","ricecakekw"
"1782988498146107691","Thu Apr 25 01:01:24 +0000 2024","0","@xquitavee mencegah stunting dengan cara ngasih makananan yg kurang gizi ke anak besar yg akan jdi bapak2 .. hemm masuk akal juga","1783300244006183393","","xquitavee","in","Indonesia","0","0","0","https://twitter.com/rrantiagustia/status/1783300244006183393","1223346504","rrantiagustia"
"1783223234340741598","Wed Apr 24 19:58:12 +0000 2024","4","@betot_bas @id_lgk striker latin kebanyakan otot sama gaya doang keknya nunez sama diaz kecilnya kurang gizi IQ jongkok mending beli penyerang eropa lah minimal ga stunting bisa belajar","1783223939361358213","","betot_bas","in","","0","1","1","https://twitter.com/hateminnn/status/1783223939361358213","1734637421944569856","hateminnn"
"1782983680992117168","Wed Apr 24 04:03:30 +0000 2024","0","banyak yg ngomen masalah dr tan ngomongnya nyelekit tapi yg diomonginnya adalah fakta. jd kalo tersinggung ya berarti kita denial terhadap pola asuh makan dan asupan gizi anak dan masalah stunting yg masih kurang tepat","1782983680992117168","","","in","","0","1","0","https://twitter.com/AnnissaaNF/status/1782983680992117168","223430979","AnnissaaNF"
"1782489829022015762","Mon Apr 22 19:21:06 +0000 2024","0","Kebiasaan Orangtua Merokok Bisa Sebabkan Anak Stunting hingga Kurang Gizi Ini Penjelasannya https://t.co/PZGGF7DEwc","1782489829022015762","","","in","Jakarta","0","0","1","https://twitter.com/okezonenews/status/1782489829022015762","47274731","okezonenews"
"1782245542166401236","Mon Apr 22 07:02:37 +0000 2024","0","@tanyakanrl stunting dan kurang gizi","1782303982544969908","","tanyakanrl","in","","0","0","0","https://twitter.com/ryarchived/status/1782303982544969908","1113832991657062400","ryarchived"
"1782027664435692028","Mon Apr 22 00:47:29 +0000 2024","2","@NyaiiBubu @kegblgnunfaedh Klw masalah cacat keluarga roschild penguasa ekonomi dunia pasti begitu juga. Yg jadi masalah itu stunting gizi di indo sama ibu hamil kurang perhatian. Yahudi juga lebih kesepupu dari ibunya untuk di nikahi buktinya banyak yg cerdas ","1782209576089305480","","NyaiiBubu","in","","0","0","0","https://twitter.com/sudirmanto_iman/status/1782209576089305480","758140333989388288","sudirmanto_iman"
"1781886364902129794","Sun Apr 21 03:23:09 +0000 2024","0","gua samping temen² gw kek orang stunting kurang gizi","1781886364902129794","","","in","","0","0","0","https://twitter.com/h4zmatsoup/status/1781886364902129794","1662854396257107969","h4zmatsoup"
"1781484835938373665","Sat Apr 20 19:15:43 +0000 2024","0","@_Cheesetea_ @jayapuraupdate Setidaknya ada makan siang gratis kalau menunya gizi seimbang mengurangi risiko stunting. Program ini untuk itu sebetulnya. Ibu hanil anak kurang mampu. Tujuannya agar kasus stunting tak tinggi lagi di Indonesia.","1781763695330099644","","_Cheesetea_","in","","0","1","0","https://twitter.com/aprilmiddlename/status/1781763695330099644","1645046765618450433","aprilmiddlename"
"1781692445551681827","Sat Apr 20 14:32:35 +0000 2024","0","ADA YANG BILANG AVEN KURANG GIZI MAKANYA PENDEK STUNTING JAHATTTTTT ((ngakak anyway))","1781692445551681827","","","in","","0","1","0","https://twitter.com/ardentenuee/status/1781692445551681827","1449641449167863810","ardentenuee"
"1781143441143214328","Sat Apr 20 05:14:38 +0000 2024","0","@zhembuth @barbaraclaudya @investorgabut Kasihan juga anak2 yang lahir di keluarga miskin mereka terlahir stunting kurang gizi mendapat pendidikan yg kurang dan kesejahteraan material kurang maksimal","1781552032559804641","","zhembuth","in","","0","1","0","https://twitter.com/erdamia/status/1781552032559804641","828882047921856512","erdamia"
"1781133848535015654","Fri Apr 19 03:12:21 +0000 2024","0","@hellowmillow kurang gizi bjir bukan stunting","1781158868871238093","","hellowmillow","in","","0","0","0","https://twitter.com/stobeliwcake/status/1781158868871238093","1673171894365990915","stobeliwcake"
"1780804004983025882","Thu Apr 18 21:58:44 +0000 2024","0","@tomkhagaii @bunnies1ght Klo kurus kyk kurang gizi kek stunting klo proposional sesuai TB dan BB boleh lah bagus .","1781079946712223887","","tomkhagaii","in","","0","0","0","https://twitter.com/halojudass/status/1781079946712223887","1508120329721327625","halojudass"
"1780469160591688019","Wed Apr 17 12:15:04 +0000 2024","0","@Js0582 @PantauPapua Kelaparan? Bukannya papua yg banyak kurang gizi? Saya liat d berita stunting paling tinggi","1780570673972445333","","Js0582","in","","0","0","0","https://twitter.com/wahyudi71482343/status/1780570673972445333","1500835511631376386","wahyudi71482343"
"1780258050185826419","Wed Apr 17 06:40:43 +0000 2024","0","@dipss68392 @Zahrul97045743 @statiskick Dikasih clue gak berusaha nyari malah langsung bikin kesimpulan Beginilah kalo goblog dari genetik ditambah stunting kurang gizi &amp; sekolah hobi bolos merokok","1780486529145790694","","dipss68392","in","","0","1","0","https://twitter.com/OtakBelumMati/status/1780486529145790694","1159404147088609286","OtakBelumMati"
